bearingA_x,bearingA_y,bearingB_x,bearingB_y,Anomaly
-0.112196703,-0.139320189,-0.015472763,-0.013390988,FALSE
-0.088496883,-0.116095623,-0.022452419,-0.003103947,FALSE
-0.03452225,-0.047057224,-0.044566441,0.056616575,FALSE
-0.005016833,0.034978753,0.000851373,0.049300034,FALSE
0.033071709,0.069505153,0.01531966,-0.017785479,FALSE
0.045088237,0.088194721,-0.007795654,-0.033501008,FALSE
0.036068866,0.077630865,-0.003089557,-0.049552751,FALSE
0.041556605,0.023528124,0.014566783,-0.04588603,FALSE
0.038734101,-0.023903135,0.026003455,-0.002878795,FALSE
-0.012702395,0.008041127,0.017661249,0.029005545,FALSE
0.005527833,0.026983275,0.002409169,0.051677316,FALSE
0.027810994,0.015731139,0.005236897,0.044817237,FALSE
0.01491929,0.033258001,0.0054399,-0.01633621,FALSE
0.005249363,0.006867283,-0.072833523,-0.024454249,FALSE
0.039090072,-0.080487579,-0.078702339,-0.007029925,FALSE
0.042838094,-0.10420433,-0.039138106,-0.007838552,FALSE
0.038027016,-0.08908695,-0.004991981,0.020475788,FALSE
0.045660533,-0.105066628,0.000351433,0.027600618,FALSE
0.034145353,-0.062376765,0.011537091,-0.001878028,FALSE
0.047054445,-0.003754497,0.024348141,-0.001192934,FALSE
0.05994266,0.000131966,0.054839349,-0.034619293,FALSE
0.058164469,0.030891841,0.031831922,-0.061005386,FALSE
0.061515051,0.077149543,-0.023486435,-0.010669395,FALSE
0.068739136,0.070123407,-0.023803253,0.001571738,FALSE
0.023661775,0.083118191,-0.021635901,-0.012565211,FALSE
-0.019198838,0.082121266,-0.022195008,-0.001059253,FALSE
-0.044768227,0.015672461,-0.039143128,-0.02197363,FALSE
-0.038154522,-0.029684187,-0.055412951,-0.004853428,FALSE
-0.03970816,-0.053845154,-0.032089905,0.04123567,FALSE
-0.019728329,-0.09811458,0.010513039,0.021495599,FALSE
0.009250522,-0.103459109,-0.014151972,0.021272524,FALSE
0.010541327,-0.067613604,-0.009510091,0.036610158,FALSE
0.003546203,-0.041129206,0.015501897,-0.009566818,FALSE
0.007075577,-0.010939702,0.019131776,-0.008347729,FALSE
-0.012432386,0.042658143,0.051981326,-0.005280906,FALSE
-0.036761561,0.106940541,0.060198045,-0.012500079,FALSE
-0.01336144,0.124322953,0.062009938,0.055774779,FALSE
-0.032547476,0.104037536,0.086484186,0.047636537,FALSE
-0.06288794,0.07160643,0.08134855,-0.038001602,FALSE
-0.072538569,-0.011693198,0.014804872,-0.023389442,FALSE
-0.082686319,-0.082691943,0.005736599,-0.024754731,FALSE
-0.08734379,-0.085598988,0.007465321,-0.055675441,FALSE
-0.037575986,-0.061669596,-0.002671322,0.018092864,FALSE
-0.03065285,-0.035776538,-0.033265816,0.050671506,FALSE
-0.025297115,0.013942017,-0.044872156,0.057386948,FALSE
-0.013832337,0.002024074,-0.010127188,0.07407758,FALSE
-0.034086905,-0.019880882,0.021422691,0.016640784,FALSE
-0.044541688,-0.009681224,-0.008427426,-0.018854825,FALSE
-0.007516575,-0.006625974,-0.030003823,0.020038237,FALSE
0.021427128,-0.003405057,0.009525441,-0.001431766,FALSE
0.028209335,0.047239312,0.015513237,0.009881516,FALSE
0.0180557,0.050691735,0.021470709,0.012941962,FALSE
0.00521798,0.034498848,-0.007384268,-0.044765357,FALSE
0.016109905,0.042328817,-0.012078485,-0.048884504,FALSE
0.014434014,0.02066047,0.004893511,-0.055202743,FALSE
0.032179481,-0.02349139,-0.00359638,-0.072900271,FALSE
0.046225067,-0.04183743,-0.040035059,-0.00902929,FALSE
0.033238769,-0.038822376,-0.011420056,0.018189345,FALSE
0.00729466,-0.060890794,-0.017779221,0.014364907,FALSE
0.145744439,-3.203876305,1.533974058,-0.651191435,TRUE
-0.995347306,-2.417470756,1.915264425,0.354797335,TRUE
-2.413083293,-0.017876268,1.429722412,1.849832666,TRUE
-1.984463022,0.730687329,0.773257606,1.701190832,TRUE
-0.479428489,1.50861493,-0.593084196,1.473740318,TRUE
-0.485564297,3.24307431,-1.303951486,1.171886392,TRUE
-0.581285292,3.955283624,-0.881267775,0.306240234,TRUE
-0.732768792,3.321816854,-0.375242961,0.466116497,TRUE
-1.787634084,2.742163826,0.203999124,0.350057963,TRUE
-1.707568386,1.461533627,0.492499252,-1.025416957,TRUE
-0.455162432,0.203046154,-0.231750495,-1.699085025,TRUE
1.164064746,-0.623213791,-0.698844283,-1.459095064,TRUE
2.255763387,-1.12036432,-0.372065907,-1.726670783,TRUE
2.029676382,-0.984039299,0.281443108,-1.729375916,TRUE
1.955475611,-0.826917817,0.304299073,-0.954233521,TRUE
2.044779695,-0.965835094,-0.81643717,0.135651176,TRUE
1.660713665,-0.680560521,-1.735787849,0.622165212,TRUE
1.818979106,-0.979747243,-2.036305141,0.410264664,TRUE
1.61062191,-1.479537856,-2.052926679,0.796182107,TRUE
-0.060061355,-0.722204541,-1.123253796,1.321747476,TRUE
-1.235230512,-0.150063701,0.630321515,0.605265999,TRUE
-1.142611191,-0.27410162,1.483842673,-0.479812314,TRUE
-1.488566885,0.545334523,1.737829092,-1.079681703,TRUE
-0.858356676,1.465647378,1.111612313,-0.888486259,TRUE
0.666756191,1.246707999,0.450100985,-0.020856119,TRUE
0.694710463,1.382811097,0.719878694,0.302867071,TRUE
-0.086172621,1.362926042,1.0242931,0.291129241,TRUE
-0.746135034,0.66620904,0.724111623,0.588839299,TRUE
-1.188368598,0.042551057,0.535459544,0.833972325,TRUE
-0.805136295,-0.41311878,-0.006096348,1.18912779,TRUE
-0.350127149,-0.656379315,-0.795656353,1.672421888,TRUE
-0.511793052,-0.602803894,-0.312473963,1.146728217,TRUE
-0.606769906,-1.005523811,0.095580992,0.807450216,TRUE
-1.002669057,-1.058888083,0.299324578,0.636331912,TRUE
-0.960324984,-1.280196852,0.575645754,-0.859546474,TRUE
0.396384379,-2.367415275,-0.070378385,-1.617030074,TRUE
1.163150426,-2.438397678,-1.145955121,-0.956315721,TRUE
0.631007144,-1.384520343,-1.215229311,-0.961582044,TRUE
0.61824067,-1.056205212,-0.30422552,-1.471846349,TRUE
0.144724657,-0.052757576,0.506901942,-0.977947317,TRUE
-0.922661016,1.899757395,1.291774918,-0.39500441,TRUE
-0.32081366,2.1566255,1.223398003,0.534519936,TRUE
0.379542356,1.853110688,1.198067327,1.365394091,TRUE
-0.282290781,2.585765415,1.101002008,1.08446475,TRUE
-0.707968197,1.94256532,0.676084084,0.835650188,TRUE
-1.270905975,0.695435906,0.400895822,0.820979576,TRUE
-2.039188697,0.567625858,0.262176781,0.527203064,TRUE
-1.533183296,-0.091930162,-0.441639951,0.52900309,TRUE
-0.27325555,-0.733919207,-1.101712825,0.230975623,TRUE
0.971191981,-0.557161954,-1.991507079,-0.244773725,TRUE
1.454768415,-0.365582203,-2.225459611,-1.089831826,TRUE
1.256579034,0.165597124,-1.049236451,-2.325223664,TRUE
1.485054445,0.494141565,-0.260272482,-2.018345252,TRUE
1.561397956,0.511704885,0.018396771,-0.477928609,TRUE
1.319005767,0.839124448,0.190540649,0.039213212,TRUE
2.069951824,0.15562239,0.283758155,-0.230964428,TRUE
1.752298041,-0.824052333,-0.13423343,-0.029592854,TRUE
-0.046588314,-0.472529286,-0.186798984,-0.045843554,TRUE
-0.832850409,-0.773775032,-0.496973498,0.474969947,TRUE
-0.910599648,-1.673595201,-0.428956855,1.138455266,TRUE
-0.98016492,-1.092217709,-0.652845096,0.628323821,TRUE
0.032951285,-0.880032764,-1.09670523,0.1428092,TRUE
1.024255275,-1.258195644,-0.898153795,-0.414670117,TRUE
0.639904627,-0.625371424,-0.029325237,-1.267910304,TRUE
-0.040977793,-0.147005974,0.895200455,-0.437444097,TRUE
-0.732555408,0.039654763,1.819476662,1.115932962,TRUE
-0.933765452,0.906671887,2.418466827,1.878663294,TRUE
-0.46780168,1.394327747,1.808946953,2.111663778,TRUE
-0.303969456,1.796269674,1.622049831,0.593560311,TRUE
-0.378963492,1.690031621,0.577791868,-0.330838418,TRUE
-0.629297966,0.96975019,-0.274420841,0.154185672,TRUE
-1.645094655,0.702086358,-0.675166116,0.152425618,TRUE
-1.29058781,-0.306918304,-0.787799499,0.055599813,TRUE
-0.263449282,-1.930517006,-0.977266949,-0.269527535,TRUE
-0.18810449,-1.957484238,-0.742728929,-0.940661396,TRUE
0.008508802,-1.773137117,-0.550445007,-0.910573534,TRUE
0.291463616,-2.228371532,0.226914099,-0.491610289,TRUE
-0.095355853,-1.411242325,1.324855698,-0.697010601,TRUE
-0.270595164,-0.461337273,1.541422736,0.015293533,TRUE
0.153344179,-0.306091644,1.449710411,0.507736443,TRUE
0.385231156,0.519507161,1.030617058,-0.262135649,TRUE
0.304334347,1.704162303,0.144623546,-0.40129927,TRUE
0.033530351,2.082789914,-0.890353231,0.017750446,TRUE
-0.289472771,2.312792048,-1.211947151,0.733412677,TRUE
-0.718029703,2.221030474,-1.216979292,1.394638548,TRUE
-0.283773917,1.551419016,-0.764647804,0.89620843,TRUE
0.810191664,0.519687609,-0.890245544,8.92E-05,TRUE
1.497889258,-0.216480067,-0.828567707,-0.37767493,TRUE
1.270841347,-0.314027321,-0.447208497,-0.747093053,TRUE
1.214813876,-0.438678277,0.166252914,-0.879707696,TRUE
1.158012117,-0.925413177,0.719105425,-0.734035199,TRUE
0.590985711,-0.654777692,0.758446313,-0.675039555,TRUE
0.67332265,-0.618962905,0.211995342,-0.191458053,TRUE
1.061935039,-1.42243786,-0.110206148,-0.047671142,TRUE
0.369002951,-1.200162941,-0.362845349,-0.568825859,TRUE
-0.659085864,-0.346713399,-1.056042673,-0.116715565,TRUE
-0.916970331,-0.184041565,-0.836693362,0.248306423,TRUE
-1.009590768,0.112321223,-0.204526546,0.090632112,TRUE
-0.960187932,0.6187579,0.249592212,0.326877903,TRUE
-0.288041039,0.232249255,0.338173872,0.346710027,TRUE
0.27654252,-0.279788344,0.330372135,0.177585279,TRUE
0.16140828,-0.347186477,0.574562486,0.186344427,TRUE
-0.145765595,-0.43970304,1.10152651,0.138664618,TRUE
-0.077125473,-0.533995305,1.321877977,0.357997566,TRUE
0.141970672,-0.180933531,1.108214669,0.859503607,TRUE
0.140167088,0.399707576,1.063936477,0.561598753,TRUE
0.229937946,0.936933591,0.195591752,0.401243179,TRUE
0.075279027,1.006870125,-0.2570906,0.256287474,TRUE
-0.283430637,1.190118692,-0.418850827,0.126243944,TRUE
-0.56798544,1.220513037,-0.465125464,0.585891773,TRUE
-0.236581476,0.277386718,-0.361797395,0.695512539,TRUE
0.097828842,-0.674767927,0.003251986,-0.095949211,TRUE
-0.240979023,-0.706062005,-0.194407018,-0.521066974,TRUE
-0.60061757,-0.945311644,-0.239378325,-0.76885716,TRUE
-0.394083712,-1.417778053,-0.036470894,-0.888213064,TRUE
-0.61744607,-1.124413887,0.435024506,-0.630557567,TRUE
-0.671425294,-0.732949905,1.156266142,-0.584709228,TRUE
0.177853565,-0.848633269,0.923248968,-0.305870744,TRUE
0.538038392,-0.323077574,0.512192078,-0.139300699,TRUE
0.435767356,0.685722481,0.177243883,-0.381583097,TRUE
0.598217414,0.731775938,-0.280847603,-0.131467535,TRUE
0.14338112,0.831395314,-0.842377085,0.979388187,TRUE
-0.722963236,1.380702336,-0.533484007,1.452850446,TRUE
-0.734486448,1.357942197,-0.337654387,1.104176309,TRUE
-0.47058304,1.021184167,-0.626390466,0.747646343,TRUE
-0.497112408,1.345729051,-0.668632536,0.169683805,TRUE
-0.307726661,1.536281412,-0.756988873,-0.700586159,TRUE
0.436764322,1.072067501,-0.405563124,-1.00961033,TRUE
0.806986077,0.517408877,-0.056752695,-0.685232155,TRUE
0.882971169,0.008465526,0.218328745,-0.418351808,TRUE
1.176796761,-0.857270417,0.596860093,-0.54426368,TRUE
1.373926508,-1.642903158,0.604808391,-0.370372478,TRUE
0.72173978,-1.598529734,0.22621846,-0.055127311,TRUE
-0.057455472,-1.132987298,0.317992699,0.272757746,TRUE
-0.067956264,-1.04891567,0.191895067,0.674059115,TRUE
-0.132266026,-0.82910453,-0.114242839,0.7286306,TRUE
-0.149744886,-0.337486115,-0.478055775,0.443170289,TRUE
0.284005247,-0.501644109,-0.96079362,-0.324259094,TRUE
0.288853735,-0.651466125,-1.130265512,-0.76995388,TRUE
-0.252064351,-0.288344483,-1.405564227,-0.286874752,TRUE
-0.519910665,-0.032745693,-0.995919051,0.249154685,TRUE
-0.505838576,0.066505265,0.114529011,0.304209088,TRUE
2.209300846,-0.009212993,-1.901284161,-0.290832593,TRUE
1.45082776,-0.019752865,-1.483851715,-0.165230557,TRUE
0.331088352,-0.164203653,-0.0643996,-0.744576541,TRUE
-0.268618192,-0.252817931,1.252513762,-1.089266847,TRUE
-0.544813933,-0.428650419,1.99323213,-0.404037715,TRUE
-0.391537347,-0.201254099,2.533299851,0.155843778,TRUE
-0.07067706,0.075858939,2.61258133,-0.310400962,TRUE
-0.150974853,0.687530132,2.646892379,-0.797554807,TRUE
-0.434571949,1.187301931,1.963573397,-0.923855009,TRUE
-0.365558506,0.926359365,-0.276001005,1.843325627,TRUE
-0.075967137,0.4762151,-4.166132699,5.315952849,TRUE
0.132871066,-0.011989265,-5.605652533,3.773039429,TRUE
0.050556101,-0.28660516,-4.455499824,-0.857120575,TRUE
-0.544196841,0.131422587,-2.978345221,-3.482828793,TRUE
-1.11096517,0.855479695,-1.220965017,-2.494794553,TRUE
-1.129902135,1.20101236,1.008309171,-1.94524858,TRUE
-1.111977711,1.405912999,2.323194703,-0.183396369,TRUE
-0.927758953,1.250499316,1.663489926,1.13587043,TRUE
-0.958852218,0.753917268,3.533269198,-3.870444762,TRUE
-1.393487117,0.23759898,4.434385238,-6.468328947,TRUE
-1.844509721,-0.079569684,3.1982237,-1.481208354,TRUE
-2.328094634,-0.550152894,-0.954490845,5.511113498,TRUE
-1.886664101,-0.436863512,-3.678884516,7.801155226,TRUE
-0.486087473,-0.445688678,-4.606659648,4.425193209,TRUE
0.853378767,-0.698688178,-4.292625972,-1.103226475,TRUE
1.927095268,-1.144169997,-5.382260219,-0.969134864,TRUE
2.772334197,-1.654370258,-4.393133606,1.471885053,TRUE
2.725574107,-2.040627836,-1.053599957,1.172086733,TRUE
2.616187311,-1.443480432,1.095636707,0.472371261,TRUE
2.401071464,-0.535660822,2.50494272,-3.616666878,TRUE
1.634255366,0.496602394,4.969926855,-7.369563409,TRUE
-0.002455851,1.442469529,5.821278288,-5.012030925,TRUE
-2.20660809,2.023905581,5.011609115,0.806027538,TRUE
-3.62246002,2.599861901,3.469720743,4.459378493,TRUE
-4.293233559,2.808389531,1.59803541,4.087878189,TRUE
-3.864419248,1.784996906,-1.389003563,2.71876046,TRUE
-1.968145315,-0.331111741,-3.606541864,0.964625051,TRUE
0.669871917,-2.852029407,-4.040609419,-0.000330408,TRUE
2.795446082,-5.18531208,-3.526496955,1.155962045,TRUE
4.615387546,-5.895280008,-1.725481553,1.396591932,TRUE
5.470916325,-5.777067828,0.390966632,-1.165639626,TRUE
5.360593119,-4.622087267,2.204304677,-3.66246529,TRUE
4.461075024,-2.23328569,2.696848854,-3.716396038,TRUE
2.607535547,0.361543071,2.783627677,-1.398001478,TRUE
-0.059016066,3.559030623,2.397140283,0.587613655,TRUE
-2.593767641,7.168003671,2.411911622,0.034531877,TRUE
-4.616503656,8.959665876,0.707621862,0.129727583,TRUE
-5.914542227,9.272808599,-0.924914519,0.673019469,TRUE
-5.614719415,7.462806421,-2.08384817,0.943178451,TRUE
-4.304470275,3.567970961,-2.645394976,1.984805871,TRUE
-2.625350962,-0.173093936,-2.763526035,2.381717483,TRUE
-0.45467787,-3.392029749,-1.431704669,1.30048813,TRUE
1.65151087,-6.393530429,0.818187911,-1.493561955,TRUE
2.937384947,-7.695669843,2.383894288,-3.451823046,TRUE
3.921092022,-7.558534216,1.95632922,-1.73165209,TRUE
3.995679837,-6.228128976,1.999849701,-0.962876745,TRUE
3.392391823,-3.259330496,2.226865484,-1.200516158,TRUE
2.702608467,0.078324281,1.247472121,-0.257145214,TRUE
1.586728216,3.014126452,0.489930121,-0.57932093,TRUE
0.529242742,5.734658834,-0.793919512,0.25288113,TRUE
0.189498149,6.942755146,-3.099347183,2.433889112,TRUE
-0.072139989,6.260369943,-4.039589685,2.287094741,TRUE
-0.433474662,4.634789674,-4.256175842,1.804944857,TRUE
-0.545442221,1.888625648,-3.703538732,1.100244194,TRUE
-1.003416768,-1.162077987,-2.138225303,-0.126155746,TRUE
-2.161010891,-3.420324266,-0.220936781,-0.36645976,TRUE
-3.343357825,-4.916639241,1.177114331,-0.353654393,TRUE
-3.725056227,-5.273060326,2.331266746,-0.526678904,TRUE
-3.228182386,-4.333301736,2.272378048,-0.040035472,TRUE
-2.048663435,-2.757190067,3.034108584,-0.717007684,TRUE
-0.862949565,-0.322749953,3.114244343,-0.325475221,TRUE
0.075678177,2.027456808,2.714881951,0.589989587,TRUE
0.572462503,3.124630371,1.827865594,0.647888298,TRUE
0.837016066,3.472745943,-0.119642335,1.822429923,TRUE
1.149338809,2.963176367,-1.664094748,1.233524373,TRUE
1.032293916,1.700564277,-2.025453177,-0.607741784,TRUE
0.805296758,1.046378531,-2.23003921,-1.028879618,TRUE
0.455430903,0.337175208,-1.77601461,-1.16524413,TRUE
0.372235383,-0.947216089,-0.478674511,-2.047873674,TRUE
0.810297545,-1.964932448,-0.068546927,-1.606454803,TRUE
1.315665271,-3.062011648,0.647385725,-0.652911348,TRUE
1.628102357,-3.787495516,1.853128241,-0.611645453,TRUE
1.834585484,-3.084969419,2.773118202,-0.578018225,TRUE
1.294887155,-1.546686305,2.793190489,0.741698322,TRUE
-0.200621742,0.652911708,2.58965993,1.552874561,TRUE
-1.546278067,3.103645379,1.527312871,1.619353069,TRUE
-2.471444087,4.588568013,-0.178998558,2.201563037,TRUE
-3.223079085,4.923527989,-1.445917617,1.083562192,TRUE
-3.140571977,4.20758581,-2.211250795,0.104884666,TRUE
-2.700209993,2.72658747,-2.520933643,-0.107802009,TRUE
-1.854484545,1.058134954,-2.053973266,-1.219664085,TRUE
-0.332997181,-0.626565569,-1.441141084,-1.705503692,TRUE
1.296767077,-2.284121441,-0.728967967,-1.883300619,TRUE
2.929718964,-3.508651545,0.193236302,-2.674897362,TRUE
4.450957804,-4.451563882,0.193743498,-1.532293337,TRUE
5.102296175,-4.630420193,0.47488693,-0.620069105,TRUE
4.701622154,-3.542238416,0.639677747,0.187453584,TRUE
3.322872573,-1.972698053,-0.158794565,1.812289116,TRUE
1.195912567,-0.009719383,-0.919666506,2.086230579,TRUE
-0.515085224,1.739826356,-1.853528328,2.089525319,TRUE
-1.393252871,2.545110319,-1.951073288,1.899966266,TRUE
-2.019358257,3.053177536,-1.323143762,0.824380733,TRUE
-2.022579364,3.095785,-0.696445065,0.833200125,TRUE
-1.525291876,2.275039157,0.597082237,0.314209904,TRUE
-1.10979652,1.09284341,1.721255886,-0.783179704,TRUE
-0.135017756,-0.272672767,1.74409086,-0.665447542,TRUE
0.269538572,-1.547864842,2.238118847,-1.435289699,TRUE
0.211516668,-1.972696374,2.277000865,-1.44362881,TRUE
0.263449344,-1.566443439,1.46924947,-0.496858625,TRUE
0.202350299,-0.948634502,0.726934533,0.142209012,TRUE
0.178992555,-0.068693084,-0.07293794,0.672719831,TRUE
0.355426399,0.457704528,-1.482974799,1.405091677,TRUE
0.019546076,0.406402761,-2.050419349,1.156173286,TRUE
-0.568322586,0.116459019,-2.063247742,0.761927653,TRUE
-1.43905862,-0.287765577,-1.738265776,0.528918103,TRUE
-2.715801781,-0.464520221,-1.010064681,0.448412536,TRUE
-3.437152682,-0.506472982,0.114764267,-0.412240447,TRUE
-3.688543418,-0.546803643,1.352070678,-1.696661426,TRUE
-3.283599008,-0.172713221,2.089176692,-1.930360057,TRUE
-2.070917477,0.14072174,2.436556355,-2.127028923,TRUE
-0.575808551,0.549085741,2.576676405,-1.554009481,TRUE
0.663989999,1.484383445,2.336188207,-0.217662861,TRUE
2.033416636,2.127986397,1.745068486,0.588603885,TRUE
2.462800891,2.481835547,0.582613599,1.175153201,TRUE
2.247233527,2.857960403,-0.291193319,1.220726644,TRUE
1.897288019,2.291874225,-1.101355333,0.770821317,TRUE
1.163261554,0.633602998,-1.660884746,0.947385555,TRUE
0.167628558,-0.752716051,-1.899391081,0.908911519,TRUE
-0.525171935,-2.087859569,-1.785176038,0.716399467,TRUE
-0.79783542,-3.062066542,-1.111356157,-0.182541679,TRUE
-0.681735505,-3.11715087,-0.942020051,-0.839413995,TRUE
-0.084657076,-2.80269734,-0.486302867,-1.107063376,TRUE
0.405845591,-1.826779217,0.494636707,-1.923819546,TRUE
1.093228385,-0.413564522,0.94418178,-1.259862905,TRUE
1.528342213,0.728076172,0.828182875,-0.084779823,TRUE
1.552436712,1.966498718,1.399566325,-0.710709223,TRUE
1.665130385,2.169617297,0.510503314,-0.069497047,TRUE
1.467581672,1.611045525,-0.511337178,1.030738403,TRUE
0.491758133,1.032868738,-0.897815513,0.509352572,TRUE
-0.212920532,-0.057353714,-1.612351491,1.275440039,TRUE
-0.824059508,-0.949277625,-2.024457102,1.815460142,TRUE
-1.06297841,-1.045775375,-1.348185054,1.015822258,TRUE
-0.229206646,-1.479595115,-0.88511245,0.510328133,TRUE
0.386606211,-1.462510827,-0.148464096,-0.214494425,TRUE
0.763526274,-0.984445497,0.089210441,-0.346504383,TRUE
1.490012854,-0.911280602,0.083329816,0.098894302,TRUE
1.660168854,-0.091737675,0.670821169,-0.403514145,TRUE
1.518359181,0.945808456,0.482634664,-0.234938793,TRUE
1.182380415,1.127418018,0.249985671,0.31808666,TRUE
0.180817105,1.777723307,0.520661848,-0.142187038,TRUE
-0.373112454,2.222892923,0.793842407,-0.178038608,TRUE
-0.530817364,1.035152299,0.95145071,0.216847134,TRUE
-1.416553519,0.496186671,1.676748064,-0.111578461,TRUE
-1.861462845,0.061063273,1.603778543,0.194669994,TRUE
-1.668928002,-1.033348003,1.458485622,0.308349661,TRUE
-1.959348241,-1.125625894,0.978774873,-0.17618096,TRUE
-1.516654184,-1.075774276,-0.140703228,0.01501475,TRUE
-0.631065218,-1.87740198,-0.438450417,-0.268099347,TRUE
-0.254415636,-1.71382412,-0.383209702,-1.249576336,TRUE
-0.104301622,-0.847290358,-0.655581011,-1.167312414,TRUE
-0.29835507,0.194015805,-0.465462973,-0.431667653,TRUE
-0.841711449,1.870249229,0.130896408,-0.438507231,TRUE
-0.964635118,3.126013906,0.37141072,0.427143683,TRUE
-0.812990125,3.393330596,0.655677339,1.089600114,TRUE
-0.684268587,3.434675932,0.911374861,0.689779686,TRUE
-0.353370601,2.3400667,0.914987569,0.70560767,TRUE
-0.726394316,0.856291899,0.852043683,0.106756845,TRUE
-1.096111331,-0.086340375,0.514957923,-0.833803355,TRUE
-0.821289904,-1.698415518,-0.455460056,-0.309587386,TRUE
-0.796973761,-2.698859961,-1.139502294,-0.323786395,TRUE
-0.428403025,-2.903466861,-1.512038181,-0.964606399,TRUE
0.453877132,-3.335440794,-1.614780572,-0.69943297,TRUE
0.941835222,-2.540182418,-1.05520268,-0.925331023,TRUE
1.538637363,-0.934502799,-0.908008224,-0.277068706,TRUE
2.65666158,0.010948544,-0.162500785,0.405072983,TRUE
2.897466617,1.355292849,0.463456486,0.240891347,TRUE
2.752346095,1.944242298,0.335085492,0.765019084,TRUE
2.440260011,1.518981094,0.207027284,1.111340516,TRUE
